"X1","X2","X3","X4","X5","X6","X7","X8"
"CA",38.802,122.81,"THE 
      GEYSERS","214","101","SANTA ROSA","THE GEYSERS 7.5"
"CA",38.767,122.748,"LITTLE 
      GEYSERS","210","99","SANTA ROSA","(WHISPERING PINES 7.5)"
"CA",41.534,120.078,"HOT 
      SPRINGS (SURPRISE VALLEY)","208","98","ALTURAS","CEDARVILLE 15"
"CA",36.045,117.769,"COSO 
      HOT SPRINGS","207","97","DEATH VALLEY","HAIWEE RESERVOIR 15"
"CA",41.67,120.206,"LAKE 
      CITY HOT SPRINGS","207","97","ALTURAS","CEDARVILLE 15"
"CA",36.036,117.802,"DEVILS 
      KITCHEN","207","97","DEATH VALLEY","HAIWEE RESERVOIR 15"
"CA",40.421,121.375,"TERMINAL 
      GEYSER","205","96","SUSANVILLE","MT. HARKNESS 15"
"CA",40.355,120.257,"WENDEL 
      HOT SPRINGS","205","96","SUSANVILLE","LITCHFIELD 15"
"CA",40.382,121.513,"MORGAN 
      HOT SPRING","205","96","SUSANVILLE","LASSEN PEAK 15"
"CA",40.364,120.243,"HOT 
      SPRING","204","96","SUSANVILLE","WENDEL 15"
"CA",40.393,121.507,"GROWLER 
      HOT SPRING","203","95","SUSANVILLE","LASSEN PEAK 15"
"CA",40.44,121.434,"DEVILS 
      KITCHEN","203","95","SUSANVILLE","MT. HARKNESS 15"
"CA",40.302,120.195,"AMEDEE 
      HOT SPRINGS","203","95","SUSANVILLE","WENDEL 15"
"CA",36.031,117.833,"FUMAROLE","203","95","DEATH VALLEY","HAIWEE RESERVOIR 15"
"CA",37.648,118.914,"CASA 
      DIABLO HOT SPRINGS AND GEYSER","199","93","MARIPOSA","MT. MORRISON 15"
"CA",40.447,121.536,"SULPHUR 
      WORKS, TOPHET HOT SPRINGS","199","93","SUSANVILLE","LASSEN PEAK 15"
"CA",40.455,121.501,"BUMPASS 
      HELL","199","93","SUSANVILLE","LASSEN PEAK 15"
"CA",37.665,118.828,"HOT 
      CREEK GORGE SPRINGS","199","93","MARIPOSA","MT. MORRISON 15"
"CA",41.45,120.834,"KELLY 
      HOT SPRING","198","92","ALTURAS","CANBY 15"
"CA",34.185,117.262,"ARROWHEAD 
      SPRINGS, WATERMAN HOT SPR","194","90","SAN BERNARDINO","SAN BERNARDINO NORTH 7.5"
